channelName,readoutName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
bit1,RS0015,Epi-750-647-488-405-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,0,750,[0 4 8 12 16 20 24 28 32 36 40 44 48],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-405-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,42,488
bit2,RS0083,Epi-750-647-488-405-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,0,647,[1 5 9 13 17 21 25 29 33 37 41 45 49],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-405-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,42,488
bit3,RS0095,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,1,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,32,488
bit4,RS0109,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,1,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,32,488
bit5,RS0175,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,2,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,32,488
bit6,RS0237,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,2,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,32,488
bit7,RS0247,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,3,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,32,488
bit8,RS0255,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,3,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,32,488
bit9,RS0307,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,4,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,32,488
bit10,RS0332,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,4,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,32,488
